Fetchfile found /usr/bin/../share/nmap/nmap-services
Fetchfile found /usr/bin/../share/nmap/nmap.xsl
# Nmap 7.60 scan initiated Wed Oct 21 20:08:16 2020 as: nmap -oN nmapsFT4_closed.txt -sF -d -d -T4 scanme.nmap.org
--------------- Timing report ---------------
  hostgroups: min 1, max 100000
  rtt-timeouts: init 500, min 100, max 1250
  max-scan-delay: TCP 10, UDP 1000, SCTP 10
  parallelism: min 0, max 0
  max-retries: 6, host-timeout: 0
  min-rate: 0, max-rate: 0
---------------------------------------------
Warning: Hostname scanme.nmap.org resolves to 2 IPs. Using 45.33.32.156.
Fetchfile found /usr/bin/../share/nmap/nmap-payloads
Packet capture filter (device wlo1): dst host 192.168.178.66 and (icmp or icmp6 or ((tcp or udp or sctp) and (src host 45.33.32.156)))
Changing ping technique for 45.33.32.156 to tcp to port 443; flags: S
Changing global ping host to 45.33.32.156.
Packet capture filter (device wlo1): dst host 192.168.178.66 and (icmp or icmp6 or ((tcp or udp or sctp) and (src host 45.33.32.156)))
Changing ping technique for 45.33.32.156 to tcp to port 3306; flags: F
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
