Fetchfile found /usr/bin/../share/nmap/nmap-services
Fetchfile found /usr/bin/../share/nmap/nmap.xsl
# Nmap 7.60 scan initiated Wed Oct 21 20:12:52 2020 as: nmap -oN nmapsXT4_closed.txt -sX -d -d -T4 scanme.nmap.org
--------------- Timing report ---------------
  hostgroups: min 1, max 100000
  rtt-timeouts: init 500, min 100, max 1250
  max-scan-delay: TCP 10, UDP 1000, SCTP 10
  parallelism: min 0, max 0
  max-retries: 6, host-timeout: 0
  min-rate: 0, max-rate: 0
---------------------------------------------
Warning: Hostname scanme.nmap.org resolves to 2 IPs. Using 45.33.32.156.
Fetchfile found /usr/bin/../share/nmap/nmap-payloads
Packet capture filter (device wlo1): dst host 192.168.178.66 and (icmp or icmp6 or ((tcp or udp or sctp) and (src host 45.33.32.156)))
Changing ping technique for 45.33.32.156 to tcp to port 443; flags: S
Changing global ping host to 45.33.32.156.
Packet capture filter (device wlo1): dst host 192.168.178.66 and (icmp or icmp6 or ((tcp or udp or sctp) and (src host 45.33.32.156)))
Changing ping technique for 45.33.32.156 to tcp to port 143; flags: FPU
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Increasing send delay for 45.33.32.156 from 0 to 5 due to 87 out of 216 dropped probes since last increase.
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
